Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      3.17     0.00     1094     0.00     0.00  void std::__move_median_first<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare)
  0.00      3.17     0.00     1094     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, std::pair<double, unsigned long>, Sort<std::vector<double, std::allocator<double> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, std::pair<double, unsigned long> const&, Sort<std::vector<double, std::allocator<double> > >::Compare)
  0.00      3.17     0.00      978     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      3.17     0.00      901     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool)
  0.00      3.17     0.00      873     0.00     0.00  utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char)
  0.00      3.17     0.00      866     0.00     0.00  void psimag::enforcePhase<std::complex<double> >(psimag::Matrix<std::complex<double> >&)
  0.00      3.17     0.00      740     0.00     0.00  Dmrg::SpinSquared<Dmrg::SpinSquaredHelper<double, unsigned long long> >::doOnePairOfSitesA(unsigned long long const&, unsigned long, unsigned long) const
  0.00      3.17     0.00      740     0.00     0.00  Dmrg::SpinSquared<Dmrg::SpinSquaredHelper<double, unsigned long long> >::doOnePairOfSitesB(unsigned long long const&, unsigned long, unsigned long) const
  0.00      3.17     0.00      666     0.00     0.00  std::vector<unsigned long long, std::allocator<unsigned long long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&)
  0.00      3.17     0.00      581     0.00     0.00  psimag::Matrix<std::complex<double> > Dmrg::transformFullFast<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const&)
  0.00      3.17     0.00      544     0.00     0.00  pthread_mutex_unlock(int)
  0.00      3.17     0.00      502     0.00     0.00  Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const
  0.00      3.17     0.00      501     0.00     0.00  void std::__heap_select<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      3.17     0.00      501     0.00     0.00  void std::make_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      3.17     0.00      501     0.00     0.00  void std::sort_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      3.17     0.00      454     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      3.17     0.00      403     0.00     0.00  std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::operator=(std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > const&)
  0.00      3.17     0.00      379     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > const&)
  0.00      3.17     0.00      375     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
  0.00      3.17     0.00      347     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >* std::__uninitialized_copy<false>::uninitialized_copy<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*>(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*)
  0.00      3.17     0.00      342     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
  0.00      3.17     0.00      327     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&)
  0.00      3.17     0.00      292     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long long const*, std::vector<unsigned long long, std::allocator<unsigned long long> > > std::__find<__gnu_cxx::__normal_iterator<unsigned long long const*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long>(__gnu_cxx::__normal_iterator<unsigned long long const*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, __gnu_cxx::__normal_iterator<unsigned long long const*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&, std::random_access_iterator_tag)
  0.00      3.17     0.00      240     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare)
  0.00      3.17     0.00      240     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, long, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, long, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare)
  0.00      3.17     0.00      240     0.00     0.00  void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare)
  0.00      3.17     0.00      227     0.00     0.00  std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > > > > const&)
  0.00      3.17     0.00      227     0.00     0.00  double std::norm<double>(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00      3.17     0.00      223     0.00     0.00  Dmrg::ProgressIndicator::ProgressIndicator(std::string const&, unsigned long)
  0.00      3.17     0.00      206     0.00     0.00  Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::operator=(Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00      3.17     0.00      160     0.00     0.00  Dmrg::CrsMatrix<double>::~CrsMatrix()
  0.00      3.17     0.00      151     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >* std::__uninitialized_copy<false>::uninitialized_copy<std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::complex<double>, std::allocator<std::complex<double> > >*>(std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::complex<double>, std::allocator<std::complex<double> > >*)
  0.00      3.17     0.00      148     0.00     0.00  Dmrg::HamiltonianSymmetryLocal<double, Dmrg::CrsMatrix<std::complex<double> > >::findQuantumNumbers(std::vector<unsigned long, std::allocator<unsigned long> >&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&)
  0.00      3.17     0.00      148     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>::setSymmetryRelated(Dmrg::BasisData<std::pair<unsigned long, unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&, int) const
  0.00      3.17     0.00      144     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00      3.17     0.00      144     0.00     0.00  std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
  0.00      3.17     0.00      139     0.00     0.00  std::ostream& Dmrg::operator<< <std::complex<double> >(std::ostream&, Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00      3.17     0.00      111     0.00     0.00  void Dmrg::multiplyScalar<std::complex<double>, std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, std::complex<double> const&)
  0.00      3.17     0.00      111     0.00     0.00  void Dmrg::multiply<std::complex<double>, std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00      3.17     0.00      111     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>::setNaturalBasis(std::vector<unsigned long long, std::allocator<unsigned long long> >&, int) const
  0.00      3.17     0.00       98     0.00     0.00  std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<std::complex<double> > >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00      3.17     0.00       98     0.00     0.00  std::ostream& std::operator<< <unsigned long, unsigned long>(std::ostream&, std::pair<unsigned long, unsigned long> const&)
  0.00      3.17     0.00       91     0.00     0.00  std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, unsigned long, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00      3.17     0.00       85     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<psimag::Matrix<std::complex<double> >*, unsigned long, psimag::Matrix<std::complex<double> > >(psimag::Matrix<std::complex<double> >*, unsigned long, psimag::Matrix<std::complex<double> > const&)
  0.00      3.17     0.00       80     0.00     0.00  Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::~BasisImplementation()
  0.00      3.17     0.00       73     0.00     0.00  Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >::operator=(Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > > const&)
  0.00      3.17     0.00       73     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const
