Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.04     23.14     0.01     1829     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool)
  0.04     23.15     0.01     1724     0.00     0.00  void Dmrg::sumBlock<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, int)
  0.04     23.16     0.01     1724     0.00     0.00  Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<std::complex<double> >&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> > const&) const
  0.04     23.17     0.01      681     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&)
  0.04     23.18     0.01      593     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  0.04     23.19     0.01        6     0.00     0.00  std::ostream& std::operator<< <unsigned long>(std::ostream&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.04     23.20     0.01        1     0.01     3.22  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&)
  0.02     23.20     0.01       16     0.00     0.00  std::string utils::ttos<int>(int)
  0.00     23.20     0.00   917322     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::operator[](unsigned long)
  0.00     23.20     0.00   200654     0.00     0.00  unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00     23.20     0.00   123636     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00     23.20     0.00   100749     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00     23.20     0.00   100327     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00     23.20     0.00   100240     0.00     0.00  int utils::isInVector<unsigned long, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long const&)
  0.00     23.20     0.00    26582     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >::getOperatorByIndex(int) const
  0.00     23.20     0.00    24532     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_check_len(unsigned long, char const*) const
  0.00     23.20     0.00    24532     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::pair<unsigned long, unsigned long> const&)
  0.00     23.20     0.00    19842     0.00     0.00  utils::memoryUsage(std::ostream&)
  0.00     23.20     0.00    15516     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
  0.00     23.20     0.00    13970     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00     23.20     0.00    10034     0.00     0.00  psimag::Matrix<std::complex<double> >::kill()
  0.00     23.20     0.00     9634     0.00     0.00  utils::getTimeDate()
  0.00     23.20     0.00     7198     0.00     0.00  Dmrg::ConcurrencySerial<double>::loop(unsigned long&)
  0.00     23.20     0.00     6896     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::getReducedOperator(char, unsigned long, unsigned long, unsigned long) const
  0.00     23.20     0.00     5768     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&)
  0.00     23.20     0.00     5324     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00     23.20     0.00     4978     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00     23.20     0.00     4007     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >::~vector()
  0.00     23.20     0.00     3871     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >::~Operator()
  0.00     23.20     0.00     3582     0.00     0.00  Dmrg::HilbertSpaceHubbard<unsigned long long>::get(unsigned long long const&, int)
  0.00     23.20     0.00     2408     0.00     0.00  Dmrg::SpinSquaredHelper<double, unsigned long long>::operator()(unsigned long long const&, unsigned long long const&, double const&)
  0.00     23.20     0.00     2280     0.00     0.00  psimag::Matrix<std::complex<double> >::operator=(psimag::Matrix<std::complex<double> > const&)
  0.00     23.20     0.00     1962     0.00     0.00  psimag::Matrix<std::complex<double> >::Matrix(psimag::Matrix<std::complex<double> > const&)
  0.00     23.20     0.00     1911     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00     23.20     0.00     1829     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::~ModelHelperLocal()
  0.00     23.20     0.00     1724     0.00     0.00  Dmrg::VerySparseMatrix<std::complex<double> >::~VerySparseMatrix()
  0.00     23.20     0.00     1720     0.00     0.00  Dmrg::SpinSquaredHelper<double, unsigned long long>::getJmPair(double const&) const
  0.00     23.20     0.00     1632     0.00     0.00  std::vector<unsigned long long, std::allocator<unsigned long long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&)
  0.00     23.20     0.00     1268     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
  0.00     23.20     0.00     1266     0.00     0.00  double std::norm<double>(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00     23.20     0.00     1220     0.00     0.00  std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::operator=(std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > const&)
  0.00     23.20     0.00     1165     0.00     0.00  Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const
  0.00     23.20     0.00     1024     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00     23.20     0.00      958     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&)
  0.00     23.20     0.00      924     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00     23.20     0.00      856     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
  0.00     23.20     0.00      844     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > const&)
  0.00     23.20     0.00      772     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
  0.00     23.20     0.00      696     0.00     0.00  Dmrg::ProgressIndicator::~ProgressIndicator()
  0.00     23.20     0.00      512     0.00     0.00  Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     23.20     0.00      512     0.00     0.00  std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > > > > const&)
  0.00     23.20     0.00      470     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     23.20     0.00      422     0.00     0.00  std::string utils::ttos<double>(double)
  0.00     23.20     0.00      422     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     23.20     0.00      420     0.00     0.00  std::string utils::ttos<unsigned long>(unsigned long)
  0.00     23.20     0.00      396     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >::Operator(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     23.20     0.00      396     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_check_len(unsigned long, char const*) const
  0.00     23.20     0.00      396     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     23.20     0.00      386     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&)
  0.00     23.20     0.00      344     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setSymmetryRelated(Dmrg::BasisData<std::pair<unsigned long, unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&, int) const
  0.00     23.20     0.00      343     0.00     0.00  Dmrg::BasisData<std::pair<unsigned long, unsigned long> >::~BasisData()
  0.00     23.20     0.00      342     0.00     0.00  void Dmrg::multiply<std::complex<double>, std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00     23.20     0.00      306     0.00     0.00  Dmrg::CrsMatrix<double>::~CrsMatrix()
  0.00     23.20     0.00      283     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::~VectorWithOffsets()
  0.00     23.20     0.00      281     0.00     0.00  std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, unsigned long, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00     23.20     0.00      274     0.00     0.00  std::ostream& Dmrg::operator<< <std::complex<double> >(std::ostream&, Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00     23.20     0.00      272     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setNaturalBasis(std::vector<unsigned long long, std::allocator<unsigned long long> >&, int) const
