Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.04     24.38     0.01      168     0.00     0.00  void Dmrg::VectorWithOffsets<std::complex<double> >::findPartitions<Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.04     24.39     0.01      168     0.00     0.00  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::applyLocalOp(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long)
  0.04     24.40     0.01       84     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >::vector(unsigned long, std::complex<double> const&, std::allocator<std::complex<double> > const&)
  0.04     24.41     0.01       63     0.00     0.18  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::evolve(unsigned long, double, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long)
  0.04     24.42     0.01       63     0.00     0.00  Dmrg::CrsMatrix<double>::makeDiagonal(int, double const&)
  0.04     24.43     0.01       42     0.00     0.08  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::triDiag(Dmrg::VectorWithOffsets<std::complex<double> > const&, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >&, unsigned long)
  0.04     24.44     0.01        4     0.00     0.00  void psimag::matrixIdentity<std::complex<double> >(psimag::Matrix<std::complex<double> >&, unsigned long)
  0.04     24.45     0.01                             Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation()
  0.00     24.45     0.00  1037461     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::operator[](unsigned long)
  0.00     24.45     0.00   632179     0.00     0.00  Dmrg::CrsMatrix<std::complex<double> >::~CrsMatrix()
  0.00     24.45     0.00   200598     0.00     0.00  unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00     24.45     0.00   124080     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00     24.45     0.00   100720     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00     24.45     0.00   100299     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00     24.45     0.00    30141     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::complex<double>*, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >, unsigned long, std::complex<double> const&)
  0.00     24.45     0.00    26610     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >::getOperatorByIndex(int) const
  0.00     24.45     0.00    24621     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_check_len(unsigned long, char const*) const
  0.00     24.45     0.00    19922     0.00     0.00  utils::memoryUsage(std::ostream&)
  0.00     24.45     0.00    13967     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00     24.45     0.00    10046     0.00     0.00  psimag::Matrix<std::complex<double> >::kill()
  0.00     24.45     0.00     9632     0.00     0.00  utils::getTimeDate()
  0.00     24.45     0.00     7234     0.00     0.00  Dmrg::ConcurrencySerial<double>::loop(unsigned long&)
  0.00     24.45     0.00     6928     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::getReducedOperator(char, unsigned long, unsigned long, unsigned long) const
  0.00     24.45     0.00     5319     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00     24.45     0.00     4992     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00     24.45     0.00     4023     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >::~vector()
  0.00     24.45     0.00     3866     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >::~Operator()
  0.00     24.45     0.00     3564     0.00     0.00  Dmrg::HilbertSpaceHubbard<unsigned long long>::get(unsigned long long const&, int)
  0.00     24.45     0.00     2401     0.00     0.00  Dmrg::SpinSquaredHelper<double, unsigned long long>::operator()(unsigned long long const&, unsigned long long const&, double const&)
  0.00     24.45     0.00     2288     0.00     0.00  psimag::Matrix<std::complex<double> >::operator=(psimag::Matrix<std::complex<double> > const&)
  0.00     24.45     0.00     1969     0.00     0.00  psimag::Matrix<std::complex<double> >::Matrix(psimag::Matrix<std::complex<double> > const&)
  0.00     24.45     0.00     1919     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00     24.45     0.00     1899     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
  0.00     24.45     0.00     1837     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::~ModelHelperLocal()
  0.00     24.45     0.00     1732     0.00     0.00  Dmrg::VerySparseMatrix<std::complex<double> >::~VerySparseMatrix()
  0.00     24.45     0.00     1732     0.00     0.00  void Dmrg::sumBlock<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, int)
  0.00     24.45     0.00     1715     0.00     0.00  Dmrg::SpinSquaredHelper<double, unsigned long long>::getJmPair(double const&) const
  0.00     24.45     0.00     1626     0.00     0.00  std::vector<unsigned long long, std::allocator<unsigned long long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&)
  0.00     24.45     0.00     1220     0.00     0.00  std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::operator=(std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > const&)
  0.00     24.45     0.00     1165     0.00     0.00  Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const
  0.00     24.45     0.00     1024     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00     24.45     0.00      954     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&)
  0.00     24.45     0.00      924     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00     24.45     0.00      855     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
  0.00     24.45     0.00      844     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > const&)
  0.00     24.45     0.00      772     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
  0.00     24.45     0.00      696     0.00     0.00  Dmrg::ProgressIndicator::~ProgressIndicator()
  0.00     24.45     0.00      683     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&)
  0.00     24.45     0.00      592     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  0.00     24.45     0.00      512     0.00     0.00  Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     24.45     0.00      512     0.00     0.00  std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<std::complex<double> > > > > > const&)
  0.00     24.45     0.00      470     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     24.45     0.00      422     0.00     0.00  std::string utils::ttos<double>(double)
  0.00     24.45     0.00      422     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     24.45     0.00      420     0.00     0.00  std::string utils::ttos<unsigned long>(unsigned long)
  0.00     24.45     0.00      394     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >::Operator(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     24.45     0.00      394     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_check_len(unsigned long, char const*) const
  0.00     24.45     0.00      394     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     24.45     0.00      386     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&)
  0.00     24.45     0.00      343     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setSymmetryRelated(Dmrg::BasisData<std::pair<unsigned long, unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&, int) const
  0.00     24.45     0.00      342     0.00     0.00  void Dmrg::multiply<std::complex<double>, std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00     24.45     0.00      342     0.00     0.00  Dmrg::BasisData<std::pair<unsigned long, unsigned long> >::~BasisData()
  0.00     24.45     0.00      306     0.00     0.00  Dmrg::CrsMatrix<double>::~CrsMatrix()
  0.00     24.45     0.00      284     0.00     0.00  std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, unsigned long, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00     24.45     0.00      283     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::~VectorWithOffsets()
  0.00     24.45     0.00      271     0.00     0.00  Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setNaturalBasis(std::vector<unsigned long long, std::allocator<unsigned long long> >&, int) const
  0.00     24.45     0.00      258     0.00     0.00  std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<std::complex<double> > >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00     24.45     0.00      258     0.00     0.00  std::ostream& std::operator<< <unsigned long, unsigned long>(std::ostream&, std::pair<unsigned long, unsigned long> const&)
