Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      8.46     0.00    35658     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  0.00      8.46     0.00    35144     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      8.46     0.00    32223     0.00     0.00  psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long)
  0.00      8.46     0.00    29015     0.00     0.00  utils::memoryUsage(std::ostream&)
  0.00      8.46     0.00    27673     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_check_len(unsigned long, char const*) const
  0.00      8.46     0.00    20682     0.00     0.00  Dmrg::VerySparseMatrix<double>::operator+=(Dmrg::VerySparseMatrix<double>&)
  0.00      8.46     0.00    20682     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
  0.00      8.46     0.00    18384     0.00     0.00  Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::calcBond(int, int, int, int, int, double, Dmrg::CrsMatrix<double>&, Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&, unsigned long)
  0.00      8.46     0.00    17360     0.00     0.00  Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::linkProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, int, int, int, int, int, double, Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  0.00      8.46     0.00    14260     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      8.46     0.00    13878     0.00     0.00  Dmrg::CrsMatrix<double>::operator+=(Dmrg::CrsMatrix<double> const&)
  0.00      8.46     0.00    12328     0.00     0.00  Dmrg::ProgressIndicator::~ProgressIndicator()
  0.00      8.46     0.00    11713     0.00     0.00  Dmrg::ConcurrencySerial<double>::loop(unsigned long&)
  0.00      8.46     0.00    10593     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  0.00      8.46     0.00    10311     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector()
  0.00      8.46     0.00     8175     0.00     0.00  psimag::Matrix<unsigned long>::init(bool, unsigned long, unsigned long, unsigned long)
  0.00      8.46     0.00     7312     0.00     0.00  Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::~BasisImplementation()
  0.00      8.46     0.00     7211     0.00     0.00  Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::BasisImplementation(Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00     4937     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::~vector()
  0.00      8.46     0.00     4936     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators()
  0.00      8.46     0.00     4838     0.00     0.00  Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::ReducedOperators(Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > > const&)
  0.00      8.46     0.00     4838     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&)
  0.00      8.46     0.00     4748     0.00     0.00  psimag::Matrix<double>* std::__uninitialized_copy_a<psimag::Matrix<double>*, psimag::Matrix<double>*, psimag::Matrix<double> >(psimag::Matrix<double>*, psimag::Matrix<double>*, psimag::Matrix<double>*, std::allocator<psimag::Matrix<double> >&)
  0.00      8.46     0.00     4176     0.00     0.00  psimag::Matrix<double>::operator=(psimag::Matrix<double> const&)
  0.00      8.46     0.00     3942     0.00     0.00  psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&)
  0.00      8.46     0.00     2423     0.00     0.00  psimag::Matrix<unsigned long>::kill()
  0.00      8.46     0.00     2374     0.00     0.00  __gnu_cxx::new_allocator<psimag::Matrix<double> >::allocate(unsigned long, void const*)
  0.00      8.46     0.00     2373     0.00     0.00  Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::~ModelHelperSu2()
  0.00      8.46     0.00     2373     0.00     0.00  std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, unsigned long, psimag::Matrix<double> const&)
  0.00      8.46     0.00     2373     0.00     0.00  std::_Rb_tree<unsigned long, std::pair<unsigned long const, unsigned long>, std::_Select1st<std::pair<unsigned long const, unsigned long> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> > >::_M_insert_unique(std::pair<unsigned long const, unsigned long> const&)
  0.00      8.46     0.00     2298     0.00     0.00  void Dmrg::sumBlock<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int)
  0.00      8.46     0.00     2298     0.00     0.00  utils::diag(psimag::Matrix<double>&, std::vector<double, std::allocator<double> >&, char)
  0.00      8.46     0.00     2170     0.00     0.00  Dmrg::LinkProductStruct<double>::~LinkProductStruct()
  0.00      8.46     0.00     1873     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
  0.00      8.46     0.00     1260     0.00     0.00  Dmrg::OperatorsBase<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::externalProductReduced(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, bool, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00      959     0.00     0.00  Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const
  0.00      8.46     0.00      680     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&)
  0.00      8.46     0.00      676     0.00     0.00  Dmrg::ClebschGordan<double>::operator()(std::pair<unsigned long, unsigned long> const&, std::pair<unsigned long, unsigned long> const&, std::pair<unsigned long, unsigned long> const&) const
  0.00      8.46     0.00      552     0.00     0.00  Dmrg::HilbertSpaceHubbard<unsigned long long>::get(unsigned long long const&, int)
  0.00      8.46     0.00      552     0.00     0.00  std::vector<unsigned long long, std::allocator<unsigned long long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&)
  0.00      8.46     0.00      368     0.00     0.00  Dmrg::SpinSquaredHelper<double, unsigned long long>::getJmPair(double const&) const
  0.00      8.46     0.00      345     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&)
  0.00      8.46     0.00      320     0.00     0.00  void utils::truncateVector<unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      8.46     0.00      318     0.00     0.00  std::ostream& std::operator<< <unsigned long, unsigned long>(std::ostream&, std::pair<unsigned long, unsigned long> const&)
  0.00      8.46     0.00      308     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&)
  0.00      8.46     0.00      308     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
  0.00      8.46     0.00      308     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
  0.00      8.46     0.00      303     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      8.46     0.00      279     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.00      8.46     0.00      274     0.00     0.00  void Dmrg::transposeConjugate<double, double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&)
  0.00      8.46     0.00      264     0.00     0.00  std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::CrsMatrix<double> const&)
  0.00      8.46     0.00      256     0.00     0.00  std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<double> >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00      184     0.00     0.00  Dmrg::Su2Related::~Su2Related()
  0.00      8.46     0.00      182     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::Operator(Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00      182     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_check_len(unsigned long, char const*) const
  0.00      8.46     0.00      182     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00      182     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00      180     0.00     0.00  void Dmrg::externalProduct<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int, std::vector<double, std::allocator<double> > const&, bool)
  0.00      8.46     0.00      180     0.00     0.00  Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::calcFastBasis(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, bool, unsigned long)
  0.00      8.46     0.00      165     0.00     0.00  Dmrg::VerySparseMatrix<double>::sort()
  0.00      8.46     0.00      165     0.00     0.00  Dmrg::VerySparseMatrix<double>::~VerySparseMatrix()
  0.00      8.46     0.00      165     0.00     0.00  Dmrg::IoSimple::Out::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      8.46     0.00      165     0.00     0.00  void utils::blockUnion<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&)
  0.00      8.46     0.00      154     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&)
  0.00      8.46     0.00      154     0.00     0.00  Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&)
  0.00      8.46     0.00      154     0.00     0.00  std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > const&)
  0.00      8.46     0.00      128     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >* std::__uninitialized_copy_a<std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> > >(std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> >*, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > >&)
  0.00      8.46     0.00      101     0.00     0.00  Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::Basis(std::string const&)
  0.00      8.46     0.00       98     0.00     0.00  Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::OperatorsHeisenberg(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*)
  0.00      8.46     0.00       92     0.00     0.00  Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setOperators(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&)
  0.00      8.46     0.00       92     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&)
  0.00      8.46     0.00       92     0.00     0.00  Dmrg::CrsMatrix<double>::operator=(Dmrg::CrsMatrix<double> const&)
  0.00      8.46     0.00       92     0.00     0.00  Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::calcHamiltonian(Dmrg::CrsMatrix<double>&, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&, std::vector<int, std::allocator<int> > const&) const
